id	address	kind	resource_type	resource_id	name	media_type	output_file	confidence	source
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4096EA20:DRVR	4096EA20	resource_marker	DRVR		DRVR marker 4096EA20				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40970C94:PACK	40970C94	resource_marker	PACK		PACK marker 40970C94				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097154C:STR#	4097154C	resource_marker	STR#		STR# marker 4097154C				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971786:DRVR	40971786	resource_marker	DRVR		DRVR marker 40971786				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971802:DRVR	40971802	resource_marker	DRVR		DRVR marker 40971802				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971C6C:DRVR	40971C6C	resource_marker	DRVR		DRVR marker 40971C6C				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971C9A:DRVR	40971C9A	resource_marker	DRVR		DRVR marker 40971C9A				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971D58:DRVR	40971D58	resource_marker	DRVR		DRVR marker 40971D58				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971DE0:DRVR	40971DE0	resource_marker	DRVR		DRVR marker 40971DE0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971DF0:DRVR	40971DF0	resource_marker	DRVR		DRVR marker 40971DF0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971E00:DRVR	40971E00	resource_marker	DRVR		DRVR marker 40971E00				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971E10:DRVR	40971E10	resource_marker	DRVR		DRVR marker 40971E10				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40971E80:PACK	40971E80	resource_marker	PACK		PACK marker 40971E80				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971F3C:STR#	40971F3C	resource_marker	STR#		STR# marker 40971F3C				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40971F54:STR#	40971F54	resource_marker	STR#		STR# marker 40971F54				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409722A4:PACK	409722A4	resource_marker	PACK		PACK marker 409722A4				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409728D6:DRVR	409728D6	resource_marker	DRVR		DRVR marker 409728D6				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097327C:STR#	4097327C	resource_marker	STR#		STR# marker 4097327C				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097437A:DRVR	4097437A	resource_marker	DRVR		DRVR marker 4097437A				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40974890:DRVR	40974890	resource_marker	DRVR		DRVR marker 40974890				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409748DE:DRVR	409748DE	resource_marker	DRVR		DRVR marker 409748DE				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40975940:DRVR	40975940	resource_marker	DRVR		DRVR marker 40975940				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097598E:DRVR	4097598E	resource_marker	DRVR		DRVR marker 4097598E				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40975DC0:PACK	40975DC0	resource_marker	PACK		PACK marker 40975DC0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40975DE4:PACK	40975DE4	resource_marker	PACK		PACK marker 40975DE4				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409766D0:DRVR	409766D0	resource_marker	DRVR		DRVR marker 409766D0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40976B36:DRVR	40976B36	resource_marker	DRVR		DRVR marker 40976B36				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40976D70:DRVR	40976D70	resource_marker	DRVR		DRVR marker 40976D70				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40977220:PACK	40977220	resource_marker	PACK		PACK marker 40977220				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409792D0:PACK	409792D0	resource_marker	PACK		PACK marker 409792D0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4097A510:PACK	4097A510	resource_marker	PACK		PACK marker 4097A510				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4097A534:PACK	4097A534	resource_marker	PACK		PACK marker 4097A534				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4097AA90:PACK	4097AA90	resource_marker	PACK		PACK marker 4097AA90				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4097AAB2:PACK	4097AAB2	resource_marker	PACK		PACK marker 4097AAB2				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097AC00:DRVR	4097AC00	resource_marker	DRVR		DRVR marker 4097AC00				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097B062:DRVR	4097B062	resource_marker	DRVR		DRVR marker 4097B062				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097B2A0:DRVR	4097B2A0	resource_marker	DRVR		DRVR marker 4097B2A0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4097B2EE:DRVR	4097B2EE	resource_marker	DRVR		DRVR marker 4097B2EE				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40980E80:PACK	40980E80	resource_marker	PACK		PACK marker 40980E80				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40981BA5:PACK	40981BA5	resource_marker	PACK		PACK marker 40981BA5				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409839FE:STR#	409839FE	resource_marker	STR#		STR# marker 409839FE				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40983EB1:PACK	40983EB1	resource_marker	PACK		PACK marker 40983EB1				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40984E71:PACK	40984E71	resource_marker	PACK		PACK marker 40984E71				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40985430:PACK	40985430	resource_marker	PACK		PACK marker 40985430				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40986CE2:PACK	40986CE2	resource_marker	PACK		PACK marker 40986CE2				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4098A1C0:PACK	4098A1C0	resource_marker	PACK		PACK marker 4098A1C0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4098CBE0:DRVR	4098CBE0	resource_marker	DRVR		DRVR marker 4098CBE0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4098CF18:DRVR	4098CF18	resource_marker	DRVR		DRVR marker 4098CF18				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4098CF86:DRVR	4098CF86	resource_marker	DRVR		DRVR marker 4098CF86				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4098D450:DRVR	4098D450	resource_marker	DRVR		DRVR marker 4098D450				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40991240:DRVR	40991240	resource_marker	DRVR		DRVR marker 40991240				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40991610:DRVR	40991610	resource_marker	DRVR		DRVR marker 40991610				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4099163E:ptch	4099163E	resource_marker	ptch		ptch marker 4099163E				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40992408:boot	40992408	resource_marker	boot		boot marker 40992408				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40993FA8:boot	40993FA8	resource_marker	boot		boot marker 40993FA8				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:40994EE3:boot	40994EE3	resource_marker	boot		boot marker 40994EE3				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4099878D:DRVR	4099878D	resource_marker	DRVR		DRVR marker 4099878D				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409987E1:DRVR	409987E1	resource_marker	DRVR		DRVR marker 409987E1				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409987FD:DRVR	409987FD	resource_marker	DRVR		DRVR marker 409987FD				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4099890F:DRVR	4099890F	resource_marker	DRVR		DRVR marker 4099890F				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409989C7:DRVR	409989C7	resource_marker	DRVR		DRVR marker 409989C7				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:40998C40:DRVR	40998C40	resource_marker	DRVR		DRVR marker 40998C40				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:4099B65E:STR	4099B65E	resource_marker	STR		STR  marker 4099B65E				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4099C380:boot	4099C380	resource_marker	boot		boot marker 4099C380				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4099C468:ptch	4099C468	resource_marker	ptch		ptch marker 4099C468				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4099C4EC:STR	4099C4EC	resource_marker	STR		STR  marker 4099C4EC				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4099CFB0:DRVR	4099CFB0	resource_marker	DRVR		DRVR marker 4099CFB0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4099D068:boot	4099D068	resource_marker	boot		boot marker 4099D068				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:4099F1E8:ptch	4099F1E8	resource_marker	ptch		ptch marker 4099F1E8				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A013A:DRVR	409A013A	resource_marker	DRVR		DRVR marker 409A013A				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A017A:DRVR	409A017A	resource_marker	DRVR		DRVR marker 409A017A				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A0DF2:boot	409A0DF2	resource_marker	boot		boot marker 409A0DF2				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A0E52:boot	409A0E52	resource_marker	boot		boot marker 409A0E52				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A440E:STR	409A440E	resource_marker	STR		STR  marker 409A440E				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A45EA:STR	409A45EA	resource_marker	STR		STR  marker 409A45EA				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A45F0:STR	409A45F0	resource_marker	STR		STR  marker 409A45F0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A465A:STR	409A465A	resource_marker	STR		STR  marker 409A465A				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A4660:STR	409A4660	resource_marker	STR		STR  marker 409A4660				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A46CA:STR	409A46CA	resource_marker	STR		STR  marker 409A46CA				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A46D0:STR	409A46D0	resource_marker	STR		STR  marker 409A46D0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A473A:STR	409A473A	resource_marker	STR		STR  marker 409A473A				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A4740:STR	409A4740	resource_marker	STR		STR  marker 409A4740				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A47AA:STR	409A47AA	resource_marker	STR		STR  marker 409A47AA				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A47B0:STR	409A47B0	resource_marker	STR		STR  marker 409A47B0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A481A:STR	409A481A	resource_marker	STR		STR  marker 409A481A				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A4820:STR	409A4820	resource_marker	STR		STR  marker 409A4820				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A488A:STR	409A488A	resource_marker	STR		STR  marker 409A488A				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A4890:STR	409A4890	resource_marker	STR		STR  marker 409A4890				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A4D96:STR#	409A4D96	resource_marker	STR#		STR# marker 409A4D96				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A5180:DRVR	409A5180	resource_marker	DRVR		DRVR marker 409A5180				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A51BA:STR	409A51BA	resource_marker	STR		STR  marker 409A51BA				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409A51C0:STR	409A51C0	resource_marker	STR		STR  marker 409A51C0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A5210:STR	409A5210	resource_marker	STR		STR  marker 409A5210				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A54B8:STR#	409A54B8	resource_marker	STR#		STR# marker 409A54B8				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A5F76:DRVR	409A5F76	resource_marker	DRVR		DRVR marker 409A5F76				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A5FF2:DRVR	409A5FF2	resource_marker	DRVR		DRVR marker 409A5FF2				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A6270:DRVR	409A6270	resource_marker	DRVR		DRVR marker 409A6270				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A6CC0:DRVR	409A6CC0	resource_marker	DRVR		DRVR marker 409A6CC0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A743A:STR	409A743A	resource_marker	STR		STR  marker 409A743A				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A773E:STR#	409A773E	resource_marker	STR#		STR# marker 409A773E				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A8170:DRVR	409A8170	resource_marker	DRVR		DRVR marker 409A8170				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A89D0:STR	409A89D0	resource_marker	STR		STR  marker 409A89D0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A8CD6:STR#	409A8CD6	resource_marker	STR#		STR# marker 409A8CD6				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A8EAA:DRVR	409A8EAA	resource_marker	DRVR		DRVR marker 409A8EAA				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A8F0C:DRVR	409A8F0C	resource_marker	DRVR		DRVR marker 409A8F0C				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409A9AC0:DRVR	409A9AC0	resource_marker	DRVR		DRVR marker 409A9AC0				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409AC4B8:STR#	409AC4B8	resource_marker	STR#		STR# marker 409AC4B8				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409AC54A:STR	409AC54A	resource_marker	STR		STR  marker 409AC54A				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409AC550:STR	409AC550	resource_marker	STR		STR  marker 409AC550				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC7AA:STR	409AC7AA	resource_marker	STR		STR  marker 409AC7AA				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC7B0:STR	409AC7B0	resource_marker	STR		STR  marker 409AC7B0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC81A:STR	409AC81A	resource_marker	STR		STR  marker 409AC81A				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC820:STR	409AC820	resource_marker	STR		STR  marker 409AC820				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC88A:STR	409AC88A	resource_marker	STR		STR  marker 409AC88A				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC890:STR	409AC890	resource_marker	STR		STR  marker 409AC890				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC8FA:STR	409AC8FA	resource_marker	STR		STR  marker 409AC8FA				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AC900:STR	409AC900	resource_marker	STR		STR  marker 409AC900				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409ACAB0:DRVR	409ACAB0	resource_marker	DRVR		DRVR marker 409ACAB0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409ACAE0:DRVR	409ACAE0	resource_marker	DRVR		DRVR marker 409ACAE0				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409ACB00:DRVR	409ACB00	resource_marker	DRVR		DRVR marker 409ACB00				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409AF760:decl	409AF760	resource_marker	decl		decl marker 409AF760				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B2FF5:DRVR	409B2FF5	resource_marker	DRVR		DRVR marker 409B2FF5				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B3063:DRVR	409B3063	resource_marker	DRVR		DRVR marker 409B3063				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B33E7:DRVR	409B33E7	resource_marker	DRVR		DRVR marker 409B33E7				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B35A9:DRVR	409B35A9	resource_marker	DRVR		DRVR marker 409B35A9				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B40AF:DRVR	409B40AF	resource_marker	DRVR		DRVR marker 409B40AF				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B4270:boot	409B4270	resource_marker	boot		boot marker 409B4270				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B460D:DRVR	409B460D	resource_marker	DRVR		DRVR marker 409B460D				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409B6030:ptch	409B6030	resource_marker	ptch		ptch marker 409B6030				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409B6A00:DRVR	409B6A00	resource_marker	DRVR		DRVR marker 409B6A00				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B6BA6:boot	409B6BA6	resource_marker	boot		boot marker 409B6BA6				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409B6D58:STR#	409B6D58	resource_marker	STR#		STR# marker 409B6D58				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409B9052:STR	409B9052	resource_marker	STR		STR  marker 409B9052				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409BBC12:STR	409BBC12	resource_marker	STR		STR  marker 409BBC12				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409BBE98:STR#	409BBE98	resource_marker	STR#		STR# marker 409BBE98				rom_structure_analysis
resource_marker:rom:1994-09---5--10--1----uadra-660av---840a:6973886C:2097152:409BC540:DRVR	409BC540	resource_marker	DRVR		DRVR marker 409BC540				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409EC974:decl	409EC974	resource_marker	decl		decl marker 409EC974				rom_structure_analysis
resource_marker:rom:1995-08---4-27039-----owerbook-190---190:-638E37DD:2097152:409FEFFA:decl	409FEFFA	resource_marker	decl		decl marker 409FEFFA				rom_structure_analysis
